# Flagged audio files

- .\background\my_home_noises_16k\my_home_part1_chunk_00000.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00278.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00279.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00280.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00281.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00282.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00283.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00284.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00285.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00286.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00287.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00288.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00289.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00290.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00291.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00292.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00293.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00294.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00295.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00296.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00297.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00298.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00299.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00300.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00301.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00302.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00303.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00304.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00305.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00306.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00307.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00308.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00309.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00310.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00311.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00312.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00313.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00314.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00315.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00316.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00317.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00318.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00319.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00320.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00321.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00322.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00323.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00324.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00325.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00326.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00327.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00328.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00329.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00330.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00331.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00332.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00333.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00334.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00335.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00336.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00337.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00338.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00339.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00340.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00341.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00342.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00343.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00344.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00345.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00346.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00347.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00348.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00349.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00350.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00351.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00352.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00353.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00354.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00355.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00356.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00357.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00358.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00359.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00360.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00361.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00362.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00363.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00364.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00365.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00366.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00367.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00368.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00369.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00370.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00371.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00372.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00373.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00374.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00375.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00376.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00377.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00378.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00379.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00380.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00381.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00382.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00383.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00384.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00385.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00386.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00387.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00388.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00389.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00390.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00391.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00392.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00393.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00394.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00395.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00396.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00397.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00398.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00399.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00400.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00401.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00402.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00403.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00404.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00405.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00406.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00407.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00408.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00409.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00410.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00411.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00412.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00413.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00414.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00415.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00416.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00417.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00418.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00419.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00420.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00421.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00422.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00423.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00424.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00425.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00426.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00427.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00428.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00429.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00430.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00431.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00432.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00433.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00434.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00435.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00436.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00437.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00438.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00439.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00440.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00441.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00442.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00443.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00444.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00445.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00446.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00447.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00448.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00449.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00450.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00451.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00452.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00453.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00454.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00455.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00456.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00457.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00458.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00459.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00460.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00461.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00462.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00463.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00464.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00465.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00466.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00467.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00468.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00469.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00470.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00471.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00472.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00473.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00474.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00475.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00476.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00477.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00478.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00479.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00480.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00481.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00482.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00483.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00484.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00485.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00486.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00487.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00488.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00489.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00490.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00491.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00492.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00493.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00494.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00495.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00496.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00497.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00498.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00499.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00500.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00501.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00502.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00503.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00504.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00505.wav | 10.00s | 16000Hz | 1ch
